Book VII
2042

Collections of receipts for preserves
cordials, medicine and cookery
[c. 1700]





Thes are the Dukes of the sons of Esau
Eliphas the first born son of Esau Duke
teman





Lady Betty Southalls Elix
er a gainst the Cholicx

with MS 4054


Take of Leaves of Senna, three ounces
of Liquirish, anniseeds, coriander seeds,
Elecampane root dry'd and sliced,
Guiacum, of each two ounces.
Raisins wasth and stoned, one pound.
Steep these in three quarts of the
best Aqua Vitee, or Brandy, A
fortnight, or till the Liquor become
of a redish tincture. the powr it
off, and keep it in glass Bottles.

Take 4 or 5 spoonfulls in any colicke
sickness of the stomach, or fitt of the
stone in the kidneys, or any indigestion
of the stomach, it is good for all kinds
of Gripes whatsoever.
Repeat the like dose after 5 or 6 hours if





if there be need.





To Make Cherry Wine

To 4 gallons of water 24 pounds of Malingoe reasons pickt
from the sticks & shred small let them lye 3 days in steep
in spring water & stir it twice a day then strain it throu=
gh a hair seiue & boyle the liquor half an houer & when
it is cold put to yr reasons 3 gallons of e Juce of Cherry
& put it into a 7 gallon uessill & let stand 3





62927

A

Alphabetical Table to find any Rec con =
tained in the Booke

                                                  |                       page
                             Venaison to bake | 236  238.
                        Veine. A broken veine |       153.
                  Violetts. Syrup of Violetts |       206.
              Vomiting to stay it another way |       159.
       Vnguent to cure by anoynting the Sword |       167.
                                        Vvula |       155.
                Vrine. for the stopping of it |       151.


 21





a Cordial Water against Infestions as Plague Small pox.71
To make Dutch Wastes ...................... 3
another Cordial Water against the plague Small pox &c...........72
Water of Life..........73
Read Water of Mr.Keebers....................73
Wine against a Consumption..............121
To heale or clean a Wound & Keep it fom proud flesh..129
To preserve Walnuts.....................29
Water's Cyder.....................188
Salt of Wormwood.......137
Sovrain Water of Dr. Stephen..........79
a pretious Water............79
a cordiall Water...............139
Spirit of Wine how to make it.............80
Wormes..............................146
Water:good for a Consumption or Coug in the Lungs....83
Walnuts water....................86
Water of y2 Lady Liggins.................87
Water or Vrine for the stopping of it..........151
Water of the Lady allins.................88
Water Comparable to gold...........88
Water of the Lady Huett.....................88
Wardens or peare's pye...........235
Wiggs...............49
Wine of English, grapes..............190
Worms........................156.157&158
Woodcpck a Sawce for it..............247
Wound's drink..................128
Wind's water...........92
Wiggs to make...........59
Worms. Max Worms........................172





23





P
------------------ | -----

 Paste puffs paste | 248.


 24





25





26





1.
Receits for Preserving

To make Jelly of Pepins
Cutt the greenest Pepins you can gett into quarters
then putt them ito a Skelet with as much water as
will cover them; So boyle them quick till the taste
of pepins be pretty well out, the Syrup run through
a strainer and take to every all pinte of the Syrup
a pound of double refine Sugar,then sett it over
a Very quick fire and lett it boyle as fast as may be
till it will Jelly; then putt in good Store of Jüice of
lemons and Oranges a raw lemons pill cutt about of
bigness of brown thred and not above an inch long
it must not boyle after the iüie of lemons be in; So
putt it up in glasses.

To make Marmelade of quinces
Take Yellow quinces, pare & quarter them, and to
a pound of quinces take a pound of Sugar white and
finely beaten, then take half the sugar & putt it into
a Sylver Bason with your quinces , and sett them on the
fire, and when the Sugar is melted, lett it boyle as fast
as you can, and as it boyle putt in more of the Sugar
till it is all putt in ; and when yout Marmelade begins
to look clear putt in half a pint of liquor of quinces
& so lett it boyle 2 or 3 warmes, then skim it & putt it up,
the liquor of quicnces must be warmed before it be putt
into the Marmelade. Some putt but half a pod of Sugar to a  Pod of quinces &
noe liquor at all.
To make Liquor of quinces
Take some quinces & wipe them cleane & quarter them, have a Skellet
of fatte ready on the fire & putt in tow pieces att a time; when they
be somting tender take them out, and outt then into a piece of
tifinis and ring the juice clear out between two trenchors & soe
putt in more till you have the quantity of Juice you ought to have
the quinces must be hott when to putt them into the tiffinis
els they will get noe juice.





To make Cleare Cakes of White Quinces.

Take your quinces afsoon as they be ripe, pare them
coare them & quarter them; then have ready a litle
of cunditt water on the fire, and when it boyles putt
in the quinces and lett them boyle in it till they begin
to be tender, (but not soft att all lest they palp) then take
them out; and as hott as you can wring them thorough
a strong linnen Cloth into a glasse, (and take heed the
quinces palp come not through with the juice) you may putt
a spoonfull or two of the liquor in the straining of them
(butt the less the better & whiter it will be) then weigh this
Juice allowing for the weigh of the glass and take full wheigh
of the iuice and the third putt over and above of double
refined sugar; make your syrup with a litle water as
will well wett the sugar and boile it to a Candy hatch
then powr in your Juice and stirr it together and lett it
be throwghly hott mingled, but lett it not boyle; then take
it of the fire and putt it into sawcers & plates and
when it is cold sett them in a stove and with a temperate
fire dry them and when they are half candied        the
topp cutt them round and turne them out vpon plates, and
putt them again to the stove.

An Excellent way to make either read or white
Quinces Mamelade

Take a poun of quinces after it is pared and cutt it in
pretty thin slices not to thin and a pound of loafe sugar
beaten very fine, then take halfe a pinte of the Juice of
grated quinces and wash you skellet with faire water, (for -
that will make it not burn) so then putt in your things -
and cover it close with a plate tied in a cloth, sett it on the
fire and now and then shake ithe skellet to keep it from -
burning, and then you think it is of a pure colour uncover it
and breake your quinces as much as you please & boyle it
a pace to marmelade; If you scald your quinces it will be
sooner done, If you make it afsoone as you gather your quinces
it

3
Preserving

it will be better colored and sooner marmelade, for they -
will be tender; then when they boyle it you will have it
white, boyle it as fast as you can uncovred and doble refined
sugar, and lett not your grated quinces lye to long before
you straine it, but strow your sugar over it afsoone as you can.

To make Dutch wasles.

Take 2lb of the best flower & 13 Eggs half the white of
them; one quarte of Creame and a pinte of milk; a quarter
of a pound of naples Biskets, or else halfe a dozen of Dutch
Biskets beaten very small; a pound of melted butter a spoonfull
or two of ale yest & must stand 2 or 3 hours to raise, and
when you serve them you must putt some melted butter &
sugar upon them.

Almonds Ginger Bread.

One pound of almonds. a pound & a quarter of sugar.
2 grains of ambregris. one of musk. 4 ounces of Cinamon.
a good spoonfull of ginger. as much of nuttmegs as will
lye on a sheling. as much cloves and mace as will lye on
a six pence; the sugar and spices must be finely searched
the almonds finely beaten with rose water to keepe them
from oyling, so putt the spices to the almonds into a
marble mortar, beate it to a paste mixing with it about
one third of the sugar but keep out the other two third
of the sugar to mould it up in and so print it of in litle
thin cakes.
The white is the same of the read only leaving out the Ci-
-namon and observing for the white the almonds must not
be mixed in the mortar (least it should goe into palp for
want of the Cinamon to dry it, but must be rolld up into -
paste with the sugar and other spices above mentioned.
Take the best Jordans Almonds & beate them very fine with
some rose water, then you must have doble refin'd sugar, beat it
very fine and search it with a fine cive, then take ginger, beat &
search it very fine; that which must be white must have nothing
but ginger and sugar; and that which is read must be done with
Cinamon & searched a litle ginger amongst it to give it a taste, it
must mix like a paste rolls out thin and laid upon paper & sett it before
the fire to dry, any oven will spoile it, for it will run about.

28





4
Preserving
To make a Seed cake
Take eight pounds of flower and three pounds of Butter
three pints of new milk, a quarter of a pinte of rose water
and a full pinte of good Ale yest; heate the milk and butter
in it, then coole it a little that it scald not the yest, then
putt the flower and milk together and the Yest, and lett it
Lye and rise halfe and houre , then three pounds of white
sugar and half a pound of Garroway seed, mingle them
with the sugar, putt them into the cake stirring it till
you putt it into the case maid of, it must stand one
houre and a quarter in the oven. Half of this proportion
will make a good Cake, and if you make but half of this
proportion then it must stand but three quarter of an houre
in the oven.

To preserve Goosberries Very green
Stone a pound of green Goosberries and putt them in
cold water, as you doe them, lett them stand over a soft fire
till they will peele close coured, them take them of e fire, peele
them and putt them into the same water, left them stand
over a Soft fire a greening, Boile a pound of double refined
Sugar with as much water as will well boyle it, Skim it and
putt it to the Goosberries, lett them lye a scalding till they
be Very green upon a soft fire, cover them all e time
when they be greened enough, take them up, and lett the Syrop
boyle a little longer, then putt them up.

To dry mussell Plums
Take them and stone them, putt them in an earthen pott a layer
of plums and a layer of sugar, according to your discretion till your
pott is full. Then lye them downe with a paper, and bake them tender
then take them one by one and lay them upon cives, and dry them
in the oven or Sun, Keeping them turned till thay are quite dry.
If you doe them in an oven you must heat it lefs and lefs as you
see occasion one basin is enough for the first time. So you may
do paires, only you must pare them, they will not require so much
Sugar, and after thay are baked, you must dry them in a oven, for
they are to thick to dry in the Sun.

5
Preserving
To make a Cake
Take 4 pounds of sugar and 4 of flower 4 of Butter, you must
dry the sugar by it selfe and the flower by itt selfe. You must
take 24 Eggs, whites and yolks, beatt them very well, then take
a wooden Boll and fill it full of hott water, lett it stand till
the Boll be holt, then take the water out and wipe it dry,
then putt in your butter and worke it up with your hands till
it be as thick as Barme, then putt in you sugar, and worke it
with your hands till t is all well mingled, then putt in your eggs
and still worke it up with your hands; then take your flower
and putt as many Garroway's seed as you think fitt, Nuttmeg &
mace as you think will season it well, Soe worke it with your
hands all together; then take 5 or 6 sheets of paper and putt your
hoope on it, then putt it in and pin the paper about the
hoope or else it will be apt to run. doe not prick  e Cake.

To make a Cake another Way
Take a peck of flower and part it in halfe, then straine in
a quarte of Ale Yest into one part of your flower and wett
it with milke boyled and roosed again, and make it into a Very
light paste, then  sett it before the fire to rise; then melt
5 pounds of butter with a quarter of a pinte of orange
flower's water; And when your paste is risen, breake it in
peeces and strew the other part of your flower round about
the paste. Mix with your flower 4 nuttmegs, half an ounce of
Cinamon, a few Cloves and mace all finely beaten and two pods
of fine sugar searched; then with the melted butter weet it up all
together strewing in as you Kneade it, 4  pods of raisings stoned and cutt
12  pods of curraints washed and dryed, half a pound a citron cutt in
small peeces and half a  pods of candied orange and lemon peele cutt, Strew
all these in by little and litle till the paste have received them all,
then putt it into your hoope; And when t is baked beate one  pod
of double refined sugar and searche it, the white of 3 eggs, a little
Orange flower water, 3 grains of Ambregris; Beate all these
in a stone mortar with a wooden pestle till t is as white as Snow
then draw the Cake to the Oven's Mouth and spread it on with a
Spoon and sett it in the oven again to harden.
29





6.
Preserving .
To make whipt Syllibubs
Take a pinte of good thick creame add half a pinte of Rhenish
-Wine, and a quarter of a pint of sack & three quarters of a pd.
of sugar, grate the rinds of a good lemon and squeese the juice
to it, putt all these things together into a milk pan, and whip
them with a whiske, and when tis pretty thick scum of the froth
as it rises and put it into your glasses then whip again to -
doe till the glasses be full, then set them by . It is best to make
them over night for the next day. Some boile the Creame with the
sugar & a sprigg of Rosemary & when tis almost cold poure it into the wine.

To dry Cherries without Sugar .
Put them in cives & putt them into the oven that is
not extreame hot, so take them out & heate the oven less
& less, and continue so doing till they are quite dry. Some will
be dry before the rest, put them out first & so thend them
till they are all done. So you may doe aples, but as they
soften flatt them with your hand gently.

To make a Garroway Cake .
Take 4 pods. of fine flower a pod. of sweet Butter
a pinte of creame and a pinte of Ale yest, the yolk of 4 Eggs
halfe a pod. & better of Garroway confitts; half a pound of
fine sugar; 4 spoonfull of Rosewater; a large nutmeg & a
little mace and a few Cloves, so work it and bake it. Some leave out e. Eggs
& creame, and putt almonds blenched & beaten small.

To preserve Pippins .
Take a pound & half of dear pepins; pare them & quarter them
but not core them, putt them into a pinte & halfe of faire water
and sett them on the fire and boile them a pace till the appels
look clear & beginne to break to peeces, then take it of, and
straine it thorow a faire cive & sett it by for gelly. Then
take a pound & halfe of golden pippins, cutt them thorough
the midle like an orange core them and weigh them again,
but not pare them, take their full weight in double refined
sugar, break it into several lumps & putt them into a sylver
Bason



7.
Preserving

Basom with as much faire water as will melt them, But
have a great care of putting in to much.  Sett it on the
fire and lett it boyle a pace till the sugar be all melted,
then take of and scum it very cleare & pare the peppins
as fast as you can & putt them into the syrup when it
cook, then sett them on the fire again & lett them boyle
as fast as you can all over then cutt some thin bits of
lemon's peels as long as your finger being first boyled
tender in water & stirr them and lett them boyle together
Then take the gelly, mingle with it 6 spoonfull of Rhe-
nish wine & sett upon the fire to keep warme, and when
the apples beginne to looke clear, then putt in e Gelly
when you are near boyled enough, putt in the juice of
3 lemons, lett them stand on the fire a litle while after
& so putt m in the glasse.

To Candy flowers of roses. Violets. Cowslips or
other flowers

Take the flowers & pick them from the white part, then
take white sugar & boile them candy high, as much as will
receive the quantity of flowers that you will doe, then putt in
the flowers and stirr them about till you perceive the sugar
to candy very well; then take them off from the fire & keep
them stirring till they are cold in the pan n you candy 'em in
and that the sugar lookes as if it was sifted upon them then
sift the loose sugar from them & keep them dry.

To Candy Orange flowers.

Lett the Orange flowers be very fresh gathered, putt them into
faire water boile them while they be tender, then strain them, keep them
in some of the water hott, then if your water be not to yellow, take some
of that liquor and some fair water & make a thin syrup when r syrup
is allmost cold putt e flowers  in a basom, your flowers be not cold, boyle
them well in that syrop while you can see them clear, lett them while
the next day in that syrup, make a fine Candy, lett it be allmost cold then
putt in your flowers then heat them by degrees, while they boile to keep them
burning with care and a slow fire; and when you think they are enough
take them out, if you please you may make the Candy of some of your
syrup for fear it should not be lhong enough.

30





8

Preserving

To make Orange flowers cake

Dip your sugar in water and sett it over a quick fire & lett
it boyle till it is all most sugar again, then putt to it 3 spoon-
full of. to halfe a pound of sugar, & lett it boyle till it is
clear, then putt in your Orange flower & lett them boyle up -
then poure it out on plates and dry them in a stove.

To make Orange flower Ju or Cristall

Take the best refined Dutch Sugar which is candied in small
stones, and melt it over a gentle fire with the best Orange flower
water, then putt in fresh Orange flowers, and when they have
stayed a litle while, take them out again, and putt in more, for
3 or 4 times or as often as you please, but be sure they doe
not lye long in the sugar to discolour the sugar, then when the
sugar has a good smell of the Orange flowers and that the
sugar is ready to candy, then take it of, and lett the sugar candy
again, and you shall have lumps of sugar as clear as Cristall,
and smell extremely of orange flowers

To make a plumb cake

Take 3 quarters of a peck of very fine flower well dryed,
13 pounds of currints well washed & dried, 3 pounds of raisins -
stoned & cutt very small, one ounce & half of crinamon, half
an ounce of cloves & mace, a quarter of an ounce of nuttmegs
a pound & half of sugar a litle salt. Mix all these together
with the flower then take 5 pints of good thick creame heat
it allmost scalding hott, putt in 4 pods of butter, then take yolks
of 30 eggs 3 pints of good thick ale yest, a pinte of sack a wine
glass full of orange flower water 3 grains of musk 3 grains of
ambregris dissolved in it, mix the yest, sack and eggs together,
then stir it all together & sett it before the fire an houre to
rise before you putt it in the oven, work in a pound of half
of preserved citron, a pound of orange & lemon's peels; It
must be baked in a very deep hoop.

Oatts Cake


9
Preserving
OattCake

Take half a quarter of a peck of fine flower, and dry it
well before the fire then take a pinte of good ale yest and
mingle it with some new milk and so stirr it all together, &
make it into a light paste, and then make litle cakes of it,
and putt them upon a board well flowred and lett then stand
half an houre before you bake them; you must not putt
the cakes down flatt after they are risen, nor shake them,
butt sett them carefully upon a hakestone; if you can gett
a litle fine Oattmeale (flhoth, oattmeale is the best) to mix
with the wheat flower it will be much better; heate a tyle
warme & lay the Cakes upon the tyles, any fire will doe that
is not to hott & is cleare; first sett a trevet & then lay
the tyles upon the trevet and lay the cakes on to bake
turne them often; less then half an houre will bake them
this is the way to make OattCakes.

To make a Banbury Cake the Countesse
of Manchesters Way

Make a possett of ale sack & creame, then take a peck
of very fine flower, half an ounce of mace, cinamon &
nuttmegs as much of each 2 pods of butter teen eggs. leave 4 of
the whites; a good deale more then a pint of ale yest, beate
your eggs & straine them & your yest with some of the
possett drink into e flower, stirr them together, then putt in
your butter by little bitts, your posset drink you knead with all
must be scalding hott make it good paste, soe lye it to rise
in a warme Cloath a quarter of an houre or thereabout; then
putt in 10 pods of corints some musk and ambregris dissolved
in rosewater, your corints must be very dry and warme or
else they will make it very heavy, stirr as much sugar finely
searched as you think the water has taken of the sweetness out
of the corrints which is twelve ounces; then breake the paste
in small pieces into a wooden boale or trye warmed; then lay
a laying of paste, and a laying of corrints till all the corrints
be putt in

31







10
Preserving

be putt in, worke the paste while all the Corrints be workt in,
take care you doe not breake the Corrints, take some of the paste
after it is risen before the Corrints goes in to coole the bottom
& top, roldl it thin that cover it wel,l then with rose water
close it att the bottom, prick it with a small long pin when it is
ready to goe into the oven cutt it round the side; If the cake
be of a peck of flower lett it stand 2 hours in the Oven; Butt
I think fitt to bake it in a papers case & my way is to leave of
the plain paste, and you may putt in lemons & citron's peels &
leave out the weight of Corrints for the sweetmeats, then when
you come to Ice it, take two pods of Jordain Almonds, lay them
in cold water over night, in the morning blanche them into fair
water till you are ready to beate them, then dry them in a cloath
and beate them in a stone mortar very small with rose water as
will keep them from oyling which is a very litle att a time; then
take two pounds of loafe sugar finely searched, mix the better half
with Almonds in the mortar with the pestle, with a grain or two
of musk & 3 of ambergris, soe make it into a paste, when you lay it
on the cake; take the rest of the sugar to make it up, soe spread it
on the top & side, spread it smooth smooth with your hands sugred,
then take the white of 6 eggs, beate them in a white basom, till
it be very white; then mix as much white sugar doubel refin'd finly
sifted as will thicken it, a pound & a half will goe near to doe, Dry
the almonds on the Cake before the white Icing be putt on, lett the
Cake be quite cold before the Almonds goes on.

Orange's Cake

Grate of gently the outside of anthe oranges, cutt them & take
out all the meat, then boyle the rindes changing the water till they
cutt so tender that a straw may run thorow them, then dry them
Very well with a cloth & squeese out all the water with the hands,
bBeate them in a mortar to a fine pulpe; to every pound of pulpe
putt a pound & a halfe or better of sugar, wett the sugar with water
Boile it to Candy height, Have in readiness the Juice & meate of
the oranges clean pickt from skins & kernells, sett it on the fire
& stirr it but lett it not boile after the oranges is in; but when 'tis
well mixt, take it of till t'is coole, drop it upon glasses & dry them
in a stove.



11.

Preserving

To Make Ginger Bread

Take 2 pounds of white or brown treacle, one pod of butter
half a pod of sugar, of beaten cloves about a spoonfull; some
Cinamon & mace, Coriander or Garroway seed, Mix this all to -
-gether on a chaffingdish of coales, till it be scalding hott, then
lett it be cold again, and put to it as much fine flower as will
make it in to paste.

To preserve the Green Plumbs.

The plumbs that will be greenest when they are preserved,
are the wheat plumbs, which wil be ripe in wheat Harvest,
but you must gather them in the midle of July, when they be
greene as soone as you see them in bigness; for if they turne yellow
they will never be of a good greene when they are preserved. When
you have gathered your plumbs, let them lye in water the space
of twelve houres, they must be green firm & hard, the white peare
plumbs I hold to be the best, wipe them in a cleane linen cloth;
and cutt of the stalkes of them all, then sett two Skelletts with water
over the fire, and when one of them is almost scalding hott putt in
your plumbs & take them from the fire and cover them, & soe lett
them rest for the space of halfe an houre, & take them up, and
when your other skellet of water boiled putt them into it for a little
while by two or three together, and then take them up, and scrape
away the little thin scrine that is on them, but so as you take
away noe part of their substance, for then they will never looke
well. If you find it uneasy to come of them, putt them on again
a little while longer, and the scrine will com of the better, so you
Keepe them firme and whole, and ever as you skinne them putt them
into warme water again to save their colour, & then the plumbs will
looke shrewell & yett continue whole, so then with your knive take or
scrape the thin skine from them which you see rivelt upon them, as
of a codling when it is scalded, and keepe your plumbs so whole
as you can possibly in the scalding. This done lett there be a third
water boiling hott and putt in your plumbs, giving them two or three
warmes, so take them from the fire & cover them close for the space
of half a quarter of an houre or longer, till you find them look a
little

32





12
preserving

litle greenish and in feeling to be tender; that done take them & weigh
to every pod of plums a pound and two ounces of sugar of the best
and well beaten. Then sett a pann to the fire witha  litle faire water
and when it begins to boile, putt in your plumbs, & lett them boile
softly a quarter of an houre or longer, tll you see your plums looke
greene all over and be very soft and tender & yet whole; and you must
seth them in such a pann as they may laye one by another and turne
themselves, then take them of the fire & cover them close as before,
and soe lett them rest a quarter of an houre, then take them up, and
straw a handfull or two of your sugar in the botton of your pann,
wherein you will preserve, and so putt in your plumbs one by one,
and cast ther estof your weight of sugar upon them, adding thereunto
half a dozen spoonfull of the water wherein they were last boiled, as
also a spoonfull of rosewater if you please; then sett your pann
on a moderate fire, letting them boile continually, yet as softly as
is possible for breaking them to much, adn in one houre or thereabout
they will be ready, as you find by the greeneness of them and thickness
of your syrup, which if it be boyled enough will be jelly; when it is
cold then take up your plumbs and putt them in a Gally-pott or glass
but boile your syrup a litle while longer, adding thereunto a graine
of muske if you like thereof, made small into pouder with a litle sugar,
then straw it in some cleane vessell; and when it is a little more then
blood-warme poure it in amongst your plumbs, reserving a litle thereof
till it be quite cold & so putt it amongst them, to keepe your plumbs
under the syrup, and stop not your pott close till they be thorow cold.
Note also that you must preserve them in such a pan or skelett as they
may lye one by another &  turne by themsevles as you did in the last
boiling to give them their colour, for if they ahve not roome to turne
they will breake to much, so when they have lyed 10 or 12 days in their
syrup, if you see cause & that the syrup doth beginne to grow somewhat thin
you may draine it out from your plumbs & sett it again with a little more
sugar, butt putt it not to your plumbs again before it be thorow old. And so
you may keepe them all the year without reboyling or growing thin any
more. And this way may you doe your pepins peaches and the apricots
or any kind of paire being taken in the time, and the Barberries likewise.


13
Preserving
To Preserve Read Quinces

Take 3 or 4 quinces, pare them & coare them, then cutt them
in peeces or thin slices, and boile them in 7 pintes of conduit water
till it comes to comes to a quarte; if you cutt in one of the quinces coare
and all it will be the better But in the boiling them you must
Keepe a pye-plate flat down upon them tyed about with a packthread
and a stick att the end thereof, So as you may easely take it
of when you please, to turne your quinces so that they burn
not in the bottom, and when you find your Syrup to be sodden
away and it look something read or rather as it were something
carnation, then take it from the fire, & straine it; and to every
half pint of liquor take a pound of sugar, & to every pod of sugar
very near a pod of Quinces, & so sett them together to boile in the
same pann you sod your peeces being of earth such as they use
to scald milk in; you must putt in your quinces raw being finely
pared and cored; then lay the afore said plates down on them as
you did in your first boyling with another plate or plater likewise
on the top; but lett not the plate lay to hard down upon the quinces
for fear of bruising or Breaking them, also you must turne them:
now and them with your spoon and cover them close again, if you
plye them with a continual fire, soe that they may ever boyle pretly
and not so fast they will be ready in three hours or thereabout
as you may find By their colour, which will be very read and
they syrop thick & high. So then take them from the fire and lett
them stand close covred in the same pann all night, then next
day putt them into Gally-pott or glasses with their Syrup & so keep
them for your use close covred.

How topreserve Cherries without Stones
Take the fairest Cherries that you can gett and cutt of half of the steales then take
a fine sharp pointed knive and att the side of the Cherry pick out the stone then
weigh them with your Sugar weight for weight and keep the water that coms out of your
Cherries and putt it in the pan's bottom, and straw in a good handfull of Sugar and So putt in
your Cherries & cover them with sugar & sett them on the fire to sette & lett them seete up to
the pan top and keep them still seeting till they looke a very faire read colour & the syrup
be so thick that a drop will stand upon your naile. then take them up & close them
together one by one and putt them into a Gally pott, and putt the syrup upon them
& when they be cold cover them.

33







14.
Preserving
How to preserve Raspasses white or Read.
Take your Raspasses or Raspberries, being Very well oickt & weigh them
weight for weight with your Sugar, then take a little pan fitt for ye purpos
and straw some Sugar in the bottom with half a Spoonfull of faire water
to moist it; then putt in the Raspasses and the rest of the sugar & sett
them over the fire to boile & lett them boyle up a good pace, and when
the Syrup is very thick take them of and putt them into a GAlly pott
& keep them.
To preseerve Quinces to make them looke yellow.
Take the fairest Quinces you can gett, and make a little hole in ye top -
and take out the cores as clean as you can, and pare them very clean
and take a pann full of water and sett it over the fire to boile, & when-
it boileth, outt in your quinces and lett them seate, till they be so Soft -
that you may thrust them through with a straw, then take them up, and
lay them with the mouth down upon a cloth, ye ye water may rub out, -
and when they be cod, weigh them with your sugar weight for weight,
& loooke that your Sugar be very well beaten, and take a pan fitt for ye
purpose and straw a handfull of your beaten sugar in the bottom , and -
put in a good porringeer full of water; then putt in your quinces into -
the pan one by one & cover them with the rest of your sugar, and sett
them over the fire, and lett them boile a good space, and ever be turning
softly with your spoon that they doe not break, and lett them boile -
still up to the panns top; and when the syrup is very thick and cleare
and of a white colour, then they be boileth enough, then take them up,
and putt them into ye Gally pott & cover them.
To preserve Peare-Plumbs to make ym look -
betwixt a white & yellow
Take your pear-plumbs when they are full ripe, and take a good
dealemore then their weight in fine sugar, and beat in finely, and make
a syrup thereof, and clear it with the whites of two eggs and soe straine
it into a faire pan, then take your plumbs & cutt of half the stalks, and -
with a penknive make a little raie in ye in ye skin along ye Seame that coms down
it, & soe lay them in your Syrup with the Seame that is cutt downwards -
one by one, & sett it over the fire to boyle, and putt thereto good deale of
fine hard sugar, being well beaten, & lett it stand over the fire a rpretty while
to soake; and whitin a while boyle then up a great pace, & ever be stirring them

15.
Preserving
them softly with your spoone; and when you See the Syrup thick and
white ready to Jelly; take them up, and if any of them Skins goes of, outtthem again & close it together; & so lay them on your pott one by one,
and putt your Syrup to them; but you must keppe part of the syrup till
it be cold, and then lay it upon your pear-plumbs with a spoon to cover ym.
in any wise fotgett not to cutt them down ye seame, for it will keep them
from breaking much on any place else. If you do them right after this -
way they will ever look between a white & a yellow.

To preserve the Quinces yt they looke between white & yellow
Yu must doe as directed before page 14only when you putt ye -
porringer of water putt to it ye whites of two eggs being very well
beaten, & sett it over the fire to boyle & stirr it about, and when it has
boyleth a little while, take of ye fire & straine it in a fair pan
& lay in your Quinces & sett it over ye fire to boyle with a good peece
of hard sugar refined and ever when they boyle to the top you must pluck
them from ye fire to lett ym soake & turne ym & sett ym on again &
when you see ye syrup white & cleare & ready to Jelly then they be-
boyleth enough, yn take them up & putt them into a gally-pott with ye Syrup
and lett ym Stand full 3 or 4 days, and then looke into your pott again,
and you shall see the top of your Syrup to be thin, then put put the
thin syrup that is in the top, and sett it over ye fire with a peece of
fine hard Sugar beaten, & lett it boile up quickly to ye pans top & scumme
it cleane & when it is somewhat thick take it of and Straine it & putt it
on a dish to coole, and when it is cold lay it on the top of your preserved
quinces to keepe them from moulding . you must not lett your syrup boile
to long lest it turne read. though your Syrup look think on the top yet
it will stand on a Jelly on ye bottom.
The best way to Preserve Oranges & Lemons.
Take the fairest Oranges you can gett, and Chipe them or Scrape them
with a sharp knove as clear as you can; then cutt them in ye midle -
& pick out all ye kernells & white cores, and lay them into faire water
& shift them twice a day till they be soft, and then take them up &
boile them in 3 or 4 waters after another till the bitterness be gone then take a pretty deale more then their weight in Sugar & make your Syrup
& cleare it with ye whites of two eggs & straine it & putt into a faire
pan, then lay in your halfes Oranges one by one, and if you think your Syrup-





16.
Preserving.
syrup to thin you may putt in a prety peece of hard sugar well beaten
so done sett it over the fire to boyle; And in the boyling over turne them
softly with your Spoone, and lett them boile softly till you see your
syrup beginne to candy about the top of your spoon or about the  side
of the pan, and till almost the third part of your syrup be consumed,
then take them up & lay them in your potts one by one; and putt to
them your syrup, and when they be cold cover them.

To preserve Oranges whole.
Take the fairest Oranges, and cutt a round hold where the stalke grows
then squeese out the juice gently, then pare the rinds of very thin
then putt them in water & lett them lye two dates, shifting them twice
a day, then sett on some water & when it boiles putt in the Oranges
and lett them boile a while, then putt them into fresh boiling water,
change them this 3 or 4 times, till they are pretty tender, then take
them out & lay them upon a dry cloth; then hold them against the
light, and pick out the Kernells with a bodkin; putt to a pound of
Oranges a pound & half of hard sugar & to every pound of sugar a
pinte of water, boile it and scumme it. then putt in your Oranges
and lett them stand close covred scalding hott, often turning them, till
they be very cleare; then boile them a prety pace, till they be tender,
enough, then take them up & lett the syrup run from them. For
every pound of Oranges take a pound of the best pepines pared & cutt,
boile them in water till all the strenght be in the water, to every pound
of Orange take a pinte of liquor, putt to it the iuice of your crushe
from your Oranges and a peece of sugar which they must save from the
weight; boile them together very fast till the better half be wasted,
assoon as you take out the Oranges, putt this liquor into your Syrup,
and boyle them together very fast, till the syrup be very thick, then
take it of the fire and fill the Oranges; then putt in the stopells which
were cutt out; when they are cold, putt them into a glass & putt the
syrup to them.

To Preserve without Sugar.
To preserve without sugar, but only with the syrup of any sort of Peares.
You will find the receit in the page 21. here after following.



17.
Preserving
To preserve Apricocks with the skins upon them

Take the fairest Apricocks you can get & weigh them with your sugar
weight for weight, but rather more of your sugar, then take your syrup
and clear it with the white of an egg, and then lay in your Apricocks one
by one; but your must looke that your Apricots be cleare and not freckled,
you must cutt them a litle down the seame on the side with a sharp knive
& then they will breake in no other place; so done sett them over the fire
to boile a good space, and ever turne them with your spoone and scume
them when any froth ariseth; and when you thinck your syrup beginn
to be thick and will almost Ielly, take them of & lay them in your potts
and putt to them your syrup, but you must Keep a litle of the syrup by, till
it be cold & lay it upon the tops of your Apricots to Keep them from moulding.

To preserve Apricocks.
Take your Apricocks, stone them & pare them very thin then take the
